epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,401.857,0.59112,1.17012,0.19251,0.70148,0.59641,0.63754,0.3846,0.40709,0.47885,0.1398,0.000475484,0.000475484,0.000475484
2,850.665,0.46431,0.49194,0.13379,0.7671,0.6351,0.68374,0.42367,0.37237,0.47299,0.12814,0.000942395,0.000942395,0.000942395
3,1227,0.45662,0.49267,0.132,0.73228,0.61975,0.68625,0.41398,0.38785,0.48944,0.13885,0.00139987,0.00139987,0.00139987
4,1578.49,0.46078,0.4962,0.12971,0.75395,0.67943,0.7198,0.4508,0.36959,0.45008,0.12553,0.00138656,0.00138656,0.00138656
5,1944.05,0.43386,0.47713,0.12083,0.78704,0.66108,0.72104,0.44698,0.3583,0.45397,0.1178,0.00137241,0.00137241,0.00137241
6,2389.68,0.41127,0.46882,0.11753,0.79172,0.70888,0.76833,0.48915,0.34634,0.44276,0.1189,0.00135826,0.00135826,0.00135826
7,2810.76,0.40665,0.46455,0.11187,0.79571,0.68036,0.74249,0.46745,0.35483,0.43515,0.12058,0.00134412,0.00134412,0.00134412
8,3161.89,0.39842,0.44991,0.11105,0.79801,0.75107,0.80228,0.50742,0.33394,0.4247,0.11241,0.00132997,0.00132997,0.00132997
9,3513.58,0.38318,0.44568,0.10525,0.82254,0.73322,0.80102,0.5063,0.33563,0.42875,0.11694,0.00131582,0.00131582,0.00131582
10,3865.53,0.38271,0.4508,0.10619,0.83315,0.73037,0.80241,0.49975,0.33247,0.42329,0.11061,0.00130168,0.00130168,0.00130168
11,4217.48,0.38052,0.44476,0.10371,0.80329,0.7503,0.8139,0.53398,0.31873,0.41557,0.10599,0.00128753,0.00128753,0.00128753
12,4569.99,0.37488,0.44154,0.10123,0.78805,0.73218,0.77917,0.50503,0.32621,0.41888,0.10872,0.00127338,0.00127338,0.00127338
13,4923.49,0.37617,0.44646,0.10296,0.8147,0.75566,0.81723,0.52844,0.31842,0.41516,0.10908,0.00125923,0.00125923,0.00125923
14,5275.46,0.37549,0.44203,0.10112,0.81692,0.76076,0.82377,0.53684,0.31306,0.41782,0.10477,0.00124509,0.00124509,0.00124509
15,5691.92,0.36957,0.43285,0.10021,0.81073,0.73658,0.80017,0.52483,0.31388,0.40931,0.10522,0.00123094,0.00123094,0.00123094
16,6135.45,0.35964,0.43006,0.09781,0.83283,0.78297,0.84325,0.55739,0.30092,0.39745,0.10009,0.00121679,0.00121679,0.00121679
17,6580.12,0.35532,0.42261,0.09554,0.85303,0.78928,0.85886,0.57163,0.30083,0.39447,0.10363,0.00120265,0.00120265,0.00120265
18,7024.94,0.3538,0.41772,0.09513,0.85203,0.79112,0.85165,0.56934,0.29394,0.39543,0.09728,0.0011885,0.0011885,0.0011885
19,7454.53,0.34744,0.41952,0.09431,0.85258,0.78122,0.84364,0.55659,0.30589,0.3917,0.10076,0.00117435,0.00117435,0.00117435
20,7806.1,0.34845,0.41582,0.09332,0.84846,0.79788,0.86227,0.56967,0.29497,0.38737,0.09937,0.00116021,0.00116021,0.00116021
21,8157.67,0.34306,0.41706,0.09151,0.85637,0.79528,0.85583,0.56495,0.29308,0.39589,0.09649,0.00114606,0.00114606,0.00114606
22,8509.87,0.33854,0.40871,0.0903,0.85458,0.80871,0.8615,0.56758,0.29607,0.39939,0.09824,0.00113191,0.00113191,0.00113191
23,8862.25,0.3394,0.4145,0.08823,0.85427,0.79249,0.84938,0.57586,0.2848,0.38814,0.09489,0.00111776,0.00111776,0.00111776
24,9214.96,0.3393,0.40694,0.08976,0.86555,0.80989,0.86707,0.58111,0.28965,0.37783,0.09553,0.00110362,0.00110362,0.00110362
25,9567.48,0.3325,0.40546,0.08835,0.85449,0.79705,0.86326,0.57676,0.29026,0.38663,0.09745,0.00108947,0.00108947,0.00108947
26,9918.94,0.32967,0.40383,0.08913,0.86864,0.83056,0.87949,0.59589,0.28007,0.37061,0.09294,0.00107532,0.00107532,0.00107532
27,10270.2,0.32146,0.39833,0.08446,0.86131,0.80279,0.86649,0.58224,0.28437,0.37749,0.09435,0.00106118,0.00106118,0.00106118
28,10621.5,0.33148,0.41188,0.08435,0.87683,0.81553,0.88019,0.59757,0.27811,0.37831,0.09226,0.00104703,0.00104703,0.00104703
29,10992.3,0.32272,0.39993,0.08358,0.87298,0.82438,0.87991,0.59744,0.27834,0.36983,0.09112,0.00103288,0.00103288,0.00103288
30,11343.5,0.31559,0.39501,0.08269,0.88447,0.8146,0.87366,0.58945,0.27814,0.37156,0.09392,0.00101873,0.00101873,0.00101873
31,11694.7,0.31456,0.39215,0.0814,0.89076,0.81858,0.89042,0.60703,0.27189,0.37046,0.09134,0.00100459,0.00100459,0.00100459
32,12046.1,0.31619,0.39296,0.08274,0.88209,0.83755,0.89161,0.60672,0.2742,0.36296,0.09192,0.00099044,0.00099044,0.00099044
33,12406.9,0.31599,0.39826,0.08313,0.8782,0.8282,0.88231,0.60483,0.27487,0.37083,0.09181,0.000976293,0.000976293,0.000976293
34,12768.1,0.3089,0.38704,0.08189,0.87419,0.83683,0.89105,0.61339,0.27214,0.36441,0.09002,0.000962146,0.000962146,0.000962146
35,13129.7,0.31725,0.39213,0.08109,0.89226,0.83009,0.89027,0.60638,0.27126,0.36192,0.08945,0.000947999,0.000947999,0.000947999
36,13484.4,0.31109,0.39059,0.07873,0.88203,0.83082,0.88627,0.60798,0.26971,0.3722,0.08885,0.000933851,0.000933851,0.000933851
37,13836,0.30937,0.38894,0.07957,0.88747,0.83308,0.89213,0.61193,0.26816,0.36379,0.08847,0.000919704,0.000919704,0.000919704
38,14188,0.29934,0.38277,0.07801,0.88686,0.83125,0.89445,0.61782,0.26723,0.35956,0.08968,0.000905557,0.000905557,0.000905557
39,14542,0.29856,0.37722,0.07807,0.88211,0.8426,0.8957,0.61315,0.26832,0.36099,0.08767,0.00089141,0.00089141,0.00089141
40,14903.7,0.29784,0.37443,0.07624,0.88136,0.85016,0.89906,0.63186,0.26189,0.35506,0.0861,0.000877263,0.000877263,0.000877263
41,15266.1,0.2952,0.37676,0.07573,0.89501,0.84728,0.90421,0.63451,0.25776,0.35337,0.08372,0.000863116,0.000863116,0.000863116
42,15628.3,0.29132,0.3716,0.07543,0.88713,0.83928,0.89419,0.62756,0.26333,0.35405,0.08669,0.000848969,0.000848969,0.000848969
43,15990.1,0.29311,0.37177,0.07396,0.8856,0.84817,0.89798,0.63098,0.25885,0.34831,0.08576,0.000834822,0.000834822,0.000834822
44,16352.1,0.29025,0.36976,0.07479,0.91017,0.84712,0.90439,0.6388,0.25393,0.34923,0.0828,0.000820675,0.000820675,0.000820675
45,16714.1,0.29014,0.36926,0.07255,0.89531,0.85169,0.899,0.63318,0.25501,0.34537,0.08279,0.000806528,0.000806528,0.000806528
46,17075.8,0.28423,0.36469,0.07353,0.8934,0.85449,0.90235,0.63699,0.2566,0.34303,0.08254,0.00079238,0.00079238,0.00079238
47,17437.9,0.28508,0.36539,0.07241,0.90156,0.8579,0.90861,0.64067,0.2532,0.34417,0.08226,0.000778233,0.000778233,0.000778233
48,17800.1,0.28369,0.36323,0.07137,0.8931,0.8562,0.90503,0.64035,0.25175,0.34594,0.08252,0.000764086,0.000764086,0.000764086
49,18161.5,0.2805,0.36429,0.07167,0.89298,0.86136,0.91183,0.65013,0.25007,0.34246,0.08041,0.000749939,0.000749939,0.000749939
50,18522.6,0.27827,0.36067,0.0703,0.90787,0.85947,0.91098,0.65095,0.24854,0.33931,0.08074,0.000735792,0.000735792,0.000735792
51,18883.9,0.27544,0.35693,0.06918,0.91074,0.85356,0.91035,0.64504,0.2495,0.34283,0.0808,0.000721645,0.000721645,0.000721645
52,19245.2,0.27865,0.35945,0.06946,0.90557,0.85755,0.91111,0.64875,0.25047,0.34145,0.08225,0.000707498,0.000707498,0.000707498
53,19607.1,0.2712,0.349,0.06798,0.91512,0.86382,0.91415,0.65751,0.24359,0.33545,0.07818,0.000693351,0.000693351,0.000693351
54,19969,0.26801,0.35217,0.06761,0.89791,0.8637,0.91051,0.65017,0.24463,0.33919,0.07865,0.000679204,0.000679204,0.000679204
55,20330.6,0.26856,0.35125,0.06649,0.91864,0.85763,0.91336,0.65705,0.24191,0.33247,0.07839,0.000665057,0.000665057,0.000665057
56,20692.6,0.26417,0.34721,0.06725,0.90853,0.86401,0.91183,0.656,0.24473,0.33787,0.07937,0.000650909,0.000650909,0.000650909
57,21054.3,0.26636,0.34985,0.06601,0.90674,0.86223,0.91363,0.65212,0.24347,0.33261,0.07878,0.000636762,0.000636762,0.000636762
58,21416.1,0.26419,0.34847,0.0658,0.91321,0.86295,0.91619,0.65849,0.24097,0.33413,0.07817,0.000622615,0.000622615,0.000622615
59,21777.5,0.25851,0.34172,0.0642,0.91472,0.86729,0.91827,0.66062,0.24279,0.33287,0.07795,0.000608468,0.000608468,0.000608468
60,22139.5,0.25487,0.33852,0.06385,0.91841,0.85978,0.91214,0.65693,0.24079,0.32928,0.07766,0.000594321,0.000594321,0.000594321
61,22501.2,0.2583,0.34304,0.06377,0.90857,0.86924,0.9168,0.6617,0.24104,0.33125,0.07785,0.000580174,0.000580174,0.000580174
62,22863,0.26052,0.34423,0.06447,0.9112,0.86759,0.91792,0.66671,0.2397,0.33022,0.07743,0.000566027,0.000566027,0.000566027
63,23221,0.25848,0.34153,0.06456,0.9037,0.87173,0.91726,0.66177,0.24089,0.33138,0.07691,0.00055188,0.00055188,0.00055188
64,23578.1,0.25576,0.33778,0.06358,0.91053,0.86585,0.91752,0.66901,0.23736,0.32652,0.07719,0.000537733,0.000537733,0.000537733
65,23935.1,0.24978,0.33236,0.0615,0.92125,0.86613,0.9211,0.66544,0.23924,0.32886,0.07619,0.000523586,0.000523586,0.000523586
66,24292.1,0.24908,0.33395,0.06088,0.91365,0.87422,0.92259,0.67375,0.23608,0.3268,0.07639,0.000509438,0.000509438,0.000509438
67,24649,0.24934,0.33537,0.06106,0.9166,0.87273,0.92163,0.66932,0.23796,0.32807,0.07564,0.000495291,0.000495291,0.000495291
68,25006,0.24852,0.33504,0.06115,0.92209,0.87625,0.92387,0.67254,0.23675,0.32625,0.07579,0.000481144,0.000481144,0.000481144
69,25363,0.25015,0.33099,0.06015,0.91827,0.87951,0.92392,0.67694,0.23579,0.32429,0.07534,0.000466997,0.000466997,0.000466997
70,25719.5,0.24592,0.32868,0.05934,0.92194,0.87483,0.92541,0.68083,0.23356,0.32273,0.07424,0.00045285,0.00045285,0.00045285
71,26076.6,0.24234,0.32591,0.0596,0.9211,0.88354,0.92504,0.67938,0.232,0.32253,0.07437,0.000438703,0.000438703,0.000438703
72,26433.2,0.24268,0.32669,0.05897,0.91956,0.87909,0.92371,0.67803,0.23178,0.32313,0.07345,0.000424556,0.000424556,0.000424556
73,26789.4,0.2375,0.32213,0.05691,0.92417,0.88158,0.92448,0.67996,0.23125,0.32063,0.07377,0.000410409,0.000410409,0.000410409
74,27146.7,0.23781,0.32273,0.05815,0.91237,0.88341,0.92479,0.67848,0.23259,0.32007,0.07353,0.000396262,0.000396262,0.000396262
75,27503.5,0.2335,0.32039,0.05695,0.92314,0.88791,0.92925,0.68329,0.23024,0.31738,0.07315,0.000382115,0.000382115,0.000382115
76,27860.6,0.2345,0.31953,0.05544,0.92049,0.88687,0.92531,0.67821,0.23045,0.3216,0.07411,0.000367967,0.000367967,0.000367967
77,28217.9,0.23055,0.3143,0.05538,0.92595,0.88399,0.92888,0.68312,0.22771,0.31763,0.07309,0.00035382,0.00035382,0.00035382
78,28574.6,0.23052,0.31081,0.05413,0.92426,0.88869,0.92913,0.68137,0.22894,0.3201,0.0733,0.000339673,0.000339673,0.000339673
79,28930.5,0.22771,0.3134,0.05404,0.92322,0.88561,0.92471,0.68152,0.22838,0.3199,0.07284,0.000325526,0.000325526,0.000325526
80,29282.5,0.22464,0.30884,0.05398,0.92063,0.89274,0.92804,0.68623,0.22501,0.31557,0.07196,0.000311379,0.000311379,0.000311379
81,29634.4,0.22543,0.3071,0.05317,0.92304,0.88994,0.92925,0.6874,0.22419,0.31744,0.07135,0.000297232,0.000297232,0.000297232
82,29987.3,0.22403,0.30875,0.05346,0.92484,0.8854,0.93057,0.68876,0.22421,0.31724,0.07135,0.000283085,0.000283085,0.000283085
83,30349.4,0.21978,0.30528,0.05269,0.9288,0.88762,0.9285,0.69119,0.22423,0.31593,0.07121,0.000268938,0.000268938,0.000268938
84,30711,0.22253,0.30326,0.05285,0.93308,0.88475,0.93062,0.69082,0.22452,0.31487,0.07103,0.000254791,0.000254791,0.000254791
85,31072.8,0.21651,0.30027,0.05091,0.92916,0.88786,0.93235,0.69326,0.22422,0.31312,0.07058,0.000240644,0.000240644,0.000240644
86,31435.1,0.21409,0.29836,0.05116,0.92973,0.88487,0.93101,0.69578,0.22264,0.31343,0.07006,0.000226497,0.000226497,0.000226497
87,31797.5,0.21393,0.29751,0.05154,0.92164,0.89204,0.93041,0.69367,0.22319,0.31332,0.06981,0.000212349,0.000212349,0.000212349
88,32159.5,0.21161,0.29404,0.04944,0.92787,0.88888,0.9306,0.69423,0.22217,0.31288,0.07009,0.000198202,0.000198202,0.000198202
89,32521.1,0.20913,0.29083,0.04915,0.92501,0.89267,0.93069,0.69518,0.22204,0.31285,0.07035,0.000184055,0.000184055,0.000184055
90,32883,0.21153,0.29233,0.04975,0.927,0.88457,0.93064,0.69375,0.22255,0.31345,0.0704,0.000169908,0.000169908,0.000169908
91,33240.1,0.17169,0.25688,0.04439,0.92954,0.88295,0.9298,0.69471,0.22212,0.31282,0.07012,0.000155761,0.000155761,0.000155761
92,33596.7,0.16878,0.25499,0.04371,0.92562,0.89357,0.93084,0.69656,0.22176,0.31253,0.06997,0.000141614,0.000141614,0.000141614
93,33953.1,0.165,0.24933,0.04284,0.92923,0.89033,0.93202,0.69689,0.22095,0.31249,0.06993,0.000127467,0.000127467,0.000127467
94,34310,0.16358,0.24846,0.04265,0.92546,0.89311,0.92992,0.69921,0.21994,0.31345,0.06936,0.00011332,0.00011332,0.00011332
95,34666.6,0.16092,0.24805,0.0422,0.93238,0.89364,0.93159,0.70073,0.21948,0.3109,0.06926,9.91726e-05,9.91726e-05,9.91726e-05
96,35022.9,0.1589,0.24486,0.04048,0.92867,0.89431,0.9297,0.69996,0.21883,0.31278,0.06918,8.50255e-05,8.50255e-05,8.50255e-05
97,35379.8,0.15808,0.24255,0.04017,0.93376,0.89182,0.93072,0.7005,0.2179,0.31224,0.06878,7.08784e-05,7.08784e-05,7.08784e-05
98,35736.3,0.15805,0.24146,0.04031,0.93394,0.89245,0.93253,0.70077,0.2188,0.31226,0.06881,5.67313e-05,5.67313e-05,5.67313e-05
99,36093.3,0.1561,0.24032,0.03936,0.93735,0.88885,0.93241,0.70086,0.21792,0.312,0.06847,4.25842e-05,4.25842e-05,4.25842e-05
100,36450.3,0.15501,0.2385,0.03893,0.93669,0.89163,0.93193,0.70269,0.21818,0.3131,0.06846,2.84371e-05,2.84371e-05,2.84371e-05
